dummy.year,sri.numerator,sri.denominator
12,0,26
12,1,28
12,0,23
12,0,26
12,0,23
12,0,21
12,0,30
12,0,28
12,0,24
12,0,20
12,0,21
12,0,25
12,0,27
12,0,25
12,0,20
12,0,27
12,1,21
12,1,27
12,0,25
12,0,23
12,0,21
12,1,19
12,0,20
12,0,17
12,0,20
12,0,22
12,0,22
12,0,18
12,0,22
12,0,17
12,0,20
12,0,22
12,0,19
12,0,21
12,0,20
12,0,19
12,0,20
12,0,22
12,0,22
12,0,23
12,0,22
12,0,20
12,0,20
12,0,16
12,0,22
12,0,22
12,0,23
12,0,18
12,0,19
12,2,22
12,1,17
12,0,17
12,0,18
12,0,19
12,0,19
12,0,20
12,0,16
12,0,15
12,0,15
12,0,17
12,0,16
12,0,15
12,0,16
12,0,12
12,0,15
12,0,16
12,1,18
12,0,18
12,1,17
12,0,14
12,0,29
12,1,28
12,1,25
12,0,25
12,0,23
12,0,25
12,1,27
12,0,20
12,0,23
12,0,18
12,0,18
12,0,26
12,0,24
12,0,19
12,0,16
12,0,17
12,0,23
12,0,24
12,1,24
12,0,19
12,0,24
12,0,23
12,0,27
12,0,22
12,0,19
12,0,18
12,0,17
12,0,17
12,0,14
12,0,16
12,0,17
12,0,17
12,0,14
12,0,17
12,0,13
12,0,18
12,0,19
12,0,16
12,0,17
12,0,16
12,0,16
12,0,17
12,0,19
12,0,19
12,0,18
12,0,16
12,0,17
12,0,18
12,0,13
12,0,17
12,0,17
12,0,18
12,0,14
12,0,15
12,1,22
12,0,15
12,0,14
12,0,16
12,0,16
12,0,17
12,0,18
12,0,14
12,0,12
12,0,13
12,0,15
12,0,13
12,0,13
12,0,13
12,0,10
12,0,12
12,0,13
12,0,17
12,0,14
12,0,16
12,0,12
12,6,26
12,0,31
12,1,27
12,0,30
12,0,27
12,5,25
12,0,25
12,0,28
12,0,23
12,0,22
12,0,30
12,0,28
12,0,23
12,0,19
12,0,22
12,0,25
12,0,26
12,1,23
12,0,21
12,0,27
12,0,23
12,0,29
12,0,25
12,0,23
12,0,21
12,0,21
12,0,21
12,0,17
12,0,19
12,0,21
12,0,21
12,0,17
12,0,21
12,0,16
12,0,20
12,0,21
12,0,18
12,0,20
12,0,20
12,0,18
12,0,19
12,0,22
12,0,22
12,0,21
12,0,20
12,0,20
12,0,20
12,0,15
12,0,21
12,0,21
12,0,22
12,0,17
12,0,18
12,2,25
12,0,19
12,0,18
12,0,19
12,0,20
12,0,20
12,0,19
12,0,16
12,0,15
12,0,15
12,0,17
12,0,16
12,0,16
12,0,15
12,0,12
12,0,14
12,0,16
12,0,19
12,0,17
12,0,18
12,0,14
12,0,30
12,1,27
12,0,30
12,0,27
12,3,29
12,0,25
12,0,28
12,0,24
12,0,23
12,0,30
12,0,28
12,0,24
12,0,20
12,0,22
12,0,25
12,0,27
12,0,26
12,0,22
12,0,28
12,0,23
12,0,29
12,0,26
12,0,22
12,0,22
12,0,22
12,0,20
12,0,18
12,0,19
12,0,22
12,0,22
12,0,18
12,0,22
12,0,17
12,0,21
12,0,23
12,0,20
12,0,21
12,0,20
12,0,20
12,0,21
12,0,22
12,0,22
12,0,21
12,0,21
12,0,21
12,0,22
12,0,17
12,0,22
12,0,22
12,0,23
12,0,18
12,0,19
12,2,24
12,0,20
12,0,19
12,0,20
12,0,21
12,0,21
12,0,20
12,0,17
12,0,16
12,0,16
12,0,18
12,0,16
12,0,17
12,0,16
12,0,13
12,0,15
12,0,17
12,0,20
12,0,18
12,0,19
12,0,15
12,5,24
12,3,28
12,1,28
12,1,31
12,0,25
12,0,28
12,0,22
12,0,22
12,1,28
12,0,28
12,0,23
12,0,20
12,0,22
12,0,26
12,0,27
12,0,25
12,0,21
12,0,28
12,0,23
12,0,30
12,0,25
12,0,24
12,0,21
12,0,20
12,0,20
12,0,17
12,0,20
12,0,23
12,0,23
12,0,20
12,0,24
12,0,19
12,0,20
12,0,23
12,0,19
12,0,21
12,0,20
12,0,19
12,0,20
12,0,22
12,0,21
12,0,23
12,0,23
12,0,19
12,0,19
12,0,16
12,1,19
12,1,19
12,0,22
12,0,17
12,0,18
12,0,27
12,0,19
12,0,17
12,0,19
12,0,19
12,0,20
12,0,19
12,0,15
12,0,14
12,0,15
12,0,16
12,0,16
12,0,14
12,0,16
12,0,12
12,0,15
12,0,15
12,1,17
12,0,17
12,0,18
12,0,13
12,2,25
12,2,22
12,0,30
12,0,23
12,0,25
12,0,21
12,0,22
12,0,28
12,0,26
12,0,20
12,0,17
12,0,20
12,1,21
12,1,24
12,0,22
12,0,18
12,0,25
12,0,21
12,0,26
12,0,22
12,0,21
12,0,19
12,1,17
12,0,17
12,0,14
12,0,17
12,0,20
12,0,20
12,0,17
12,0,21
12,0,16
12,0,17
12,0,20
12,0,15
12,0,17
12,0,17
12,0,15
12,0,16
12,0,19
12,0,19
12,0,19
12,0,19
12,0,17
12,0,17
12,0,13
12,0,18
12,0,18
12,1,17
12,0,15
12,0,15
12,0,24
12,0,17
12,0,16
12,0,18
12,0,18
12,0,19
12,0,17
12,0,13
12,0,12
12,0,13
12,0,14
12,0,14
12,0,13
12,0,14
12,0,11
12,0,13
12,0,14
12,0,17
12,0,15
12,0,16
12,0,11
12,1,26
12,0,31
12,0,23
12,0,27
12,0,22
12,0,21
12,0,28
12,0,26
12,0,22
12,0,19
12,0,21
12,0,25
12,0,23
12,1,20
12,1,19
12,1,25
12,0,21
12,0,28
12,1,23
12,0,22
12,0,19
12,0,19
12,0,19
12,0,16
12,0,17
12,0,21
12,0,21
12,0,18
12,0,22
12,0,17
12,0,18
12,0,21
12,0,18
12,0,20
12,0,18
12,0,18
12,0,19
12,0,20
12,0,19
12,0,20
12,0,21
12,0,18
12,0,18
12,0,14
12,0,20
12,0,20
12,0,21
12,0,15
12,0,17
12,0,26
12,0,19
12,0,17
12,0,18
12,0,19
12,0,19
12,0,16
12,0,14
12,1,11
12,0,14
12,0,15
12,0,14
12,0,13
12,0,14
12,0,10
12,0,13
12,0,13
12,0,16
12,0,15
12,0,15
12,0,12
12,1,29
12,0,22
12,0,24
12,0,19
12,0,19
12,0,27
12,0,25
12,0,19
12,0,16
12,0,18
12,0,24
12,0,23
12,1,19
12,0,18
12,0,25
12,0,20
12,0,27
12,0,23
12,0,21
12,0,18
12,0,18
12,0,16
12,0,13
12,0,17
12,0,20
12,0,20
12,0,17
12,1,19
12,0,16
12,0,18
12,0,21
12,0,16
12,0,17
12,0,17
12,0,16
12,0,17
12,0,19
12,0,18
12,0,19
12,0,19
12,0,16
12,0,17
12,0,14
12,0,17
12,0,17
12,0,18
12,0,14
12,0,14
12,0,26
12,0,15
12,0,14
12,0,15
12,0,16
12,0,16
12,0,16
12,0,11
12,0,10
12,0,11
12,0,12
12,0,12
12,0,11
12,0,12
12,0,9
12,0,11
12,0,12
12,0,16
12,0,13
12,0,15
12,0,9
12,1,24
12,0,27
12,0,24
12,0,22
12,1,30
12,0,30
12,0,24
12,0,21
12,0,23
12,0,25
12,0,28
12,0,25
12,0,23
12,1,27
12,0,23
12,0,28
12,0,25
12,0,24
12,1,21
12,0,22
12,0,20
12,0,19
12,0,21
12,0,22
12,0,22
12,0,20
12,0,23
12,0,19
12,0,22
12,0,25
12,0,21
12,0,22
12,0,20
12,0,21
12,0,22
12,0,23
12,0,23
12,0,24
12,0,22
12,0,21
12,0,22
12,0,18
12,0,22
12,0,22
12,0,23
12,0,19
12,0,20
12,2,26
12,0,19
12,0,17
12,0,18
12,0,19
12,0,19
12,0,23
12,0,18
12,0,16
12,0,18
12,0,19
12,0,17
12,0,16
12,0,18
12,0,14
12,1,15
12,0,17
12,0,22
12,0,19
12,0,21
12,0,16
12,5,23
12,0,25
12,2,23
12,0,32
12,0,30
12,0,24
12,0,21
12,0,24
12,1,26
12,0,28
12,0,19
12,1,20
12,2,25
12,0,25
12,1,28
12,0,27
12,1,22
12,0,25
12,0,25
12,0,18
12,0,17
12,0,19
12,0,23
12,0,23
12,0,17
12,0,21
12,0,16
12,0,18
12,0,21
12,0,17
12,0,19
12,0,19
12,0,17
12,0,18
12,0,20
12,0,20
12,0,19
12,0,22
12,0,19
12,0,19
12,0,15
12,0,21
12,0,20
12,0,22
12,0,17
12,0,16
12,1,22
12,0,16
12,0,15
12,0,16
12,0,17
12,0,17
12,0,16
12,0,13
12,0,12
12,0,12
12,0,14
12,0,13
12,0,14
12,0,13
12,0,11
12,0,13
12,0,14
12,0,16
12,0,16
12,0,15
12,0,11
12,0,29
12,2,26
12,1,32
12,0,32
12,0,25
12,0,22
12,0,26
12,1,28
12,0,29
12,0,21
12,0,25
12,0,33
12,1,26
12,0,34
12,0,30
12,1,24
12,0,26
12,1,25
12,1,19
12,0,19
12,0,21
12,0,25
12,0,25
12,0,19
12,0,24
12,0,19
12,0,20
12,1,21
12,0,20
12,0,22
12,0,22
12,0,20
12,0,21
12,0,23
12,0,21
12,0,21
12,0,25
12,0,21
12,0,21
12,0,18
12,0,22
12,0,21
12,0,24
12,0,19
12,0,18
12,1,23
12,0,19
12,0,18
12,1,18
12,0,21
12,0,21
12,0,18
12,0,15
12,0,15
12,0,15
12,0,16
12,0,15
12,0,17
12,0,16
12,0,13
12,0,16
12,0,16
12,0,19
12,0,18
12,0,18
12,0,13
12,0,23
12,1,28
12,1,26
12,0,20
12,0,18
12,3,17
12,2,21
12,1,24
12,1,16
12,0,21
12,2,26
12,0,25
12,2,24
12,0,25
12,0,22
12,0,22
12,3,17
12,1,16
12,0,15
12,0,16
12,0,19
12,0,19
12,0,15
12,0,18
12,0,14
12,0,16
12,0,19
12,0,15
12,0,17
12,0,15
12,0,15
12,0,16
12,0,18
12,0,18
12,0,18
12,0,18
12,0,17
12,0,17
12,0,13
12,0,17
12,0,17
12,0,18
12,0,15
12,0,15
12,0,20
12,0,15
12,0,14
12,0,15
12,0,16
12,0,16
12,0,15
12,0,12
12,0,10
12,0,11
12,0,13
12,0,11
12,0,12
12,0,12
12,0,10
12,0,12
12,0,12
12,0,14
12,0,14
12,0,13
12,0,10
12,0,29
12,0,27
12,0,20
12,0,17
12,0,21
12,0,26
12,1,23
12,0,16
12,0,20
12,0,26
12,0,23
12,1,25
12,0,24
12,0,22
12,1,19
12,1,21
12,0,15
12,0,14
12,0,16
12,0,19
12,0,19
12,0,15
12,0,19
12,0,14
12,0,15
12,0,18
12,0,14
12,0,16
12,0,15
12,0,15
12,0,15
12,0,17
12,0,17
12,0,17
12,0,18
12,0,17
12,0,17
12,0,12
12,0,17
12,0,17
12,0,18
12,0,15
12,0,13
12,0,19
12,0,17
12,0,16
12,0,17
12,0,18
12,0,18
12,1,13
12,0,12
12,0,12
12,0,12
12,0,14
12,0,13
12,0,13
12,0,13
12,0,10
12,0,12
12,0,13
12,0,15
12,0,15
12,0,14
12,0,11
12,7,25
12,0,27
12,0,25
12,0,29
12,2,29
12,1,33
12,0,25
12,1,27
12,1,33
12,0,31
12,0,35
12,1,30
12,4,23
12,3,25
12,1,28
12,0,25
12,0,21
12,0,24
12,0,26
12,0,26
12,0,23
12,0,26
12,0,22
12,0,24
12,0,27
12,0,22
12,0,24
12,0,23
12,0,22
12,0,23
12,0,26
12,0,26
12,0,25
12,0,25
12,0,24
12,0,24
12,0,20
12,0,24
12,0,24
12,0,25
12,0,22
12,0,21
12,0,28
12,0,21
12,0,20
12,0,21
12,0,22
12,0,22
12,0,22
12,0,18
12,0,16
12,0,18
12,0,19
12,0,18
12,0,18
12,0,18
12,0,16
12,0,18
12,0,18
12,0,21
12,0,20
12,0,20
12,0,16
12,0,25
12,0,23
12,1,25
12,1,29
12,0,33
12,0,23
12,0,27
12,1,31
12,0,29
12,1,31
12,1,28
12,4,21
12,2,25
12,1,26
12,1,21
12,0,19
12,0,22
12,0,24
12,0,24
12,0,21
12,0,24
12,0,20
12,0,22
12,0,25
12,0,20
12,0,22
12,0,21
12,0,20
12,0,21
12,0,24
12,0,24
12,0,23
12,0,23
12,0,22
12,0,22
12,0,18
12,0,22
12,0,22
12,0,23
12,0,20
12,0,19
12,0,26
12,0,19
12,0,18
12,0,19
12,0,20
12,0,20
12,0,20
12,0,16
12,0,14
12,0,16
12,0,17
12,0,16
12,0,16
12,0,16
12,0,14
12,0,16
12,0,16
12,0,19
12,0,18
12,0,18
12,0,14
12,8,11
12,0,19
12,0,23
12,0,24
12,0,19
12,0,19
12,0,23
12,0,21
12,0,26
12,0,24
12,0,20
12,0,20
12,0,21
12,0,17
12,6,11
12,2,20
12,0,27
12,1,26
12,0,20
12,0,25
12,0,19
12,0,22
12,0,24
12,0,22
12,1,22
12,2,22
12,0,23
12,0,22
12,1,24
12,1,24
12,0,25
12,1,25
12,0,23
12,0,23
12,0,19
12,1,27
12,0,27
12,0,29
12,1,19
12,3,17
12,0,21
12,1,19
12,1,17
12,1,18
12,2,17
12,1,19
12,0,21
12,0,19
12,1,16
12,1,15
12,0,20
12,0,18
12,0,18
12,0,17
12,0,14
12,0,15
12,0,17
12,0,19
12,0,20
12,0,18
12,0,17
12,0,17
12,0,20
12,0,22
12,0,16
12,0,17
12,0,21
12,0,19
12,0,23
12,0,21
12,0,18
12,0,18
12,0,19
12,0,15
12,5,11
12,2,17
12,0,24
12,1,22
12,0,17
12,0,20
12,0,16
12,1,16
12,0,20
12,0,18
12,1,18
12,1,19
12,0,19
12,0,19
12,0,23
12,0,23
12,0,22
12,1,22
12,0,20
12,0,20
12,0,15
12,2,20
12,0,22
12,1,23
12,1,15
12,3,14
12,0,17
12,1,16
12,1,14
12,1,15
12,1,16
12,1,16
12,0,17
12,0,15
12,1,11
12,0,13
12,0,16
12,0,13
12,0,13
12,0,13
12,0,11
12,0,13
12,0,12
12,0,15
12,0,15
12,0,14
12,0,13
12,2,19
12,0,25
12,0,17
12,0,20
12,1,25
12,0,22
12,0,26
12,0,25
12,0,22
12,1,19
12,4,13
12,0,17
12,0,13
12,0,16
12,0,19
12,0,19
12,0,15
12,0,18
12,0,14
12,0,16
12,0,19
12,0,15
12,0,17
12,0,15
12,0,15
12,0,16
12,0,18
12,0,18
12,0,17
12,0,18
12,0,17
12,0,17
12,0,13
12,0,17
12,0,17
12,0,18
12,0,15
12,0,14
12,0,18
12,0,14
12,0,13
12,0,14
12,0,15
12,0,15
12,0,14
12,0,11
12,0,9
12,0,10
12,0,12
12,0,9
12,0,10
12,0,11
12,0,9
12,0,11
12,0,11
12,0,13
12,0,12
12,0,12
12,0,9
12,6,18
12,0,21
12,1,26
12,2,28
12,1,29
12,1,34
12,0,31
12,0,26
12,1,22
12,2,20
12,0,20
12,0,16
12,0,18
12,0,21
12,0,21
12,0,17
12,0,21
12,0,16
12,0,20
12,0,21
12,0,17
12,0,19
12,0,19
12,0,17
12,0,18
12,0,21
12,0,21
12,0,19
12,0,20
12,0,19
12,0,19
12,0,14
12,0,20
12,0,20
12,0,21
12,0,16
12,0,16
12,1,24
12,0,18
12,0,17
12,0,19
12,0,19
12,0,20
12,0,16
12,0,13
12,0,12
12,0,12
12,0,14
12,0,15
12,0,14
12,0,13
12,0,10
12,0,12
12,0,13
12,0,16
12,0,15
12,0,15
12,0,11
12,0,23
12,0,25
12,4,25
12,1,26
12,0,33
12,0,28
12,0,27
12,1,25
12,3,20
12,0,21
12,0,18
12,0,22
12,0,24
12,0,24
12,0,20
12,0,23
12,0,19
12,0,22
12,0,24
12,0,20
12,0,22
12,0,21
12,0,20
12,0,21
12,0,24
12,0,24
12,0,23
12,0,23
12,0,22
12,0,22
12,0,18
12,0,22
12,0,22
12,0,23
12,0,20
12,0,19
12,1,22
12,0,18
12,0,17
12,0,19
12,0,19
12,0,20
12,0,20
12,0,16
12,0,14
12,0,15
12,0,17
12,0,15
12,0,15
12,0,16
12,0,14
12,0,16
12,0,16
12,0,19
12,0,17
12,0,18
12,0,14
12,0,18
12,0,24
12,0,20
12,1,23
12,0,21
12,0,18
12,0,18
12,0,16
12,0,16
12,0,13
12,0,16
12,0,17
12,0,17
12,0,14
12,0,17
12,0,13
12,0,16
12,0,18
12,0,15
12,0,17
12,0,15
12,0,16
12,0,16
12,0,18
12,0,18
12,0,18
12,0,16
12,0,18
12,0,18
12,0,12
12,0,17
12,0,17
12,0,18
12,0,15
12,0,15
12,1,19
12,0,13
12,0,12
12,0,14
12,0,14
12,0,15
12,0,14
12,0,12
12,0,11
12,0,12
12,0,14
12,0,10
12,0,11
12,0,11
12,0,8
12,0,10
12,0,11
12,0,13
12,0,12
12,0,12
12,0,11
12,0,28
12,2,21
12,1,27
12,0,27
12,0,20
12,2,16
12,0,19
12,0,16
12,0,14
12,0,14
12,0,17
12,0,17
12,0,14
12,0,17
12,0,13
12,0,16
12,0,19
12,0,14
12,0,16
12,0,14
12,0,14
12,0,15
12,0,17
12,0,17
12,0,15
12,0,16
12,0,16
12,0,16
12,0,11
12,0,16
12,0,16
12,0,17
12,0,13
12,0,13
12,0,20
12,0,14
12,0,13
12,0,15
12,0,15
12,0,16
12,0,13
12,0,11
12,0,9
12,0,11
12,0,12
12,0,10
12,0,11
12,0,10
12,0,8
12,0,10
12,0,10
12,0,12
12,0,12
12,0,11
12,0,9
12,0,31
12,1,35
12,2,27
12,0,27
12,1,25
12,3,20
12,0,22
12,0,18
12,0,21
12,0,24
12,0,24
12,0,20
12,0,23
12,0,19
12,0,21
12,0,24
12,0,20
12,0,22
12,0,20
12,0,20
12,0,21
12,0,23
12,0,22
12,0,23
12,0,23
12,0,21
12,0,21
12,0,18
12,0,21
12,0,21
12,0,22
12,0,19
12,0,19
12,0,26
12,0,19
12,0,18
12,0,20
12,0,20
12,0,21
12,0,19
12,0,16
12,0,14
12,0,15
12,0,17
12,0,14
12,0,15
12,0,16
12,0,14
12,0,16
12,0,16
12,0,18
12,0,17
12,0,17
12,0,14
12,8,20
12,4,23
12,0,23
12,1,20
12,0,23
12,0,20
12,0,16
12,0,17
12,0,19
12,0,19
12,0,15
12,0,18
12,0,14
12,0,19
12,0,20
12,0,16
12,0,18
12,0,17
12,0,16
12,0,17
12,0,20
12,0,20
12,0,19
12,0,18
12,0,18
12,0,18
12,0,13
12,0,18
12,0,18
12,0,19
12,0,15
12,0,16
12,0,23
12,0,17
12,0,16
12,0,18
12,0,18
12,0,19
12,0,17
12,0,14
12,0,12
12,0,13
12,0,15
12,0,14
12,0,14
12,0,13
12,0,11
12,0,13
12,0,13
12,0,16
12,0,15
12,0,15
12,0,12
12,6,24
12,0,28
12,0,26
12,1,25
12,2,21
12,0,20
12,0,23
12,0,26
12,0,26
12,0,21
12,0,25
12,0,20
12,0,25
12,0,26
12,0,22
12,0,24
12,0,24
12,0,22
12,0,23
12,0,26
12,0,25
12,0,25
12,0,25
12,0,23
12,0,23
12,0,19
12,0,24
12,0,24
12,0,25
12,0,20
12,0,21
12,0,29
12,0,22
12,0,21
12,0,23
12,0,23
12,0,24
12,0,21
12,0,18
12,0,17
12,0,17
12,0,19
12,0,18
12,0,18
12,0,17
12,0,15
12,0,17
12,0,18
12,0,21
12,0,19
12,0,20
12,0,16
12,0,24
12,0,23
12,0,24
12,0,21
12,0,17
12,0,19
12,0,23
12,0,23
12,0,19
12,0,23
12,0,18
12,0,21
12,0,24
12,0,19
12,0,21
12,0,20
12,0,19
12,0,20
12,0,22
12,0,22
12,0,20
12,0,22
12,0,21
12,0,21
12,0,16
12,0,22
12,0,22
12,0,23
12,0,18
12,0,18
12,0,24
12,0,19
12,0,18
12,0,19
12,0,20
12,0,20
12,0,17
12,0,15
12,0,14
12,0,15
12,0,16
12,0,14
12,0,15
12,0,14
12,0,12
12,0,14
12,0,15
12,0,17
12,0,16
12,0,16
12,0,13
12,1,20
12,0,22
12,0,19
12,0,14
12,0,18
12,0,20
12,0,20
12,0,17
12,0,20
12,0,16
12,0,18
12,0,20
12,0,16
12,0,18
12,0,17
12,0,16
12,0,17
12,0,20
12,0,20
12,0,19
12,0,19
12,0,18
12,0,18
12,0,14
12,0,18
12,0,18
12,0,19
12,0,16
12,0,15
12,0,21
12,0,16
12,0,15
12,0,16
12,0,17
12,0,17
12,0,16
12,0,12
12,0,10
12,0,11
12,0,13
12,0,12
12,0,11
12,0,13
12,0,10
12,0,12
12,0,12
12,0,15
12,0,13
12,0,14
12,0,10
12,1,20
12,1,14
12,0,14
12,0,16
12,0,19
12,0,19
12,0,15
12,0,18
12,0,14
12,0,16
12,0,19
12,0,15
12,0,17
12,0,15
12,0,15
12,0,16
12,0,18
12,0,18
12,0,17
12,0,18
12,0,17
12,0,17
12,0,13
12,0,17
12,0,17
12,0,18
12,0,15
12,0,14
12,0,18
12,0,13
12,0,12
12,0,13
12,0,14
12,0,14
12,0,14
12,0,11
12,0,9
12,0,10
12,0,12
12,0,10
12,0,11
12,0,11
12,0,9
12,0,11
12,0,11
12,0,13
12,0,13
12,0,12
12,0,9
12,3,11
12,0,15
12,0,17
12,0,20
12,0,20
12,0,16
12,0,19
12,0,15
12,0,17
12,0,20
12,0,16
12,0,18
12,0,16
12,0,16
12,0,17
12,0,19
12,0,19
12,0,18
12,0,19
12,0,18
12,0,18
12,0,14
12,0,18
12,0,18
12,0,19
12,0,16
12,0,15
12,0,19
12,0,15
12,0,14
12,0,15
12,0,16
12,0,16
12,0,15
12,0,12
12,0,10
12,0,11
12,0,13
12,0,11
12,0,12
12,0,12
12,0,10
12,0,12
12,0,12
12,0,14
12,0,14
12,0,13
12,0,10
12,0,12
12,0,14
12,0,16
12,0,16
12,0,12
12,0,15
12,0,11
12,0,15
12,0,16
12,0,13
12,0,15
12,0,14
12,0,13
12,0,14
12,0,17
12,0,17
12,0,16
12,0,15
12,0,15
12,0,15
12,0,10
12,0,15
12,0,15
12,0,16
12,0,12
12,0,13
12,0,17
12,0,13
12,0,12
12,0,13
12,0,14
12,0,14
12,0,13
12,0,10
12,0,8
12,0,9
12,0,11
12,0,9
12,0,9
12,0,9
12,0,7
12,0,9
12,0,9
12,0,12
12,0,10
12,0,11
12,0,8
12,2,13
12,0,20
12,0,20
12,0,13
12,0,16
12,0,12
12,0,14
12,0,16
12,0,14
12,0,16
12,2,13
12,0,15
12,0,15
12,0,19
12,0,19
12,0,19
12,0,20
12,0,16
12,0,16
12,0,11
12,0,20
12,0,18
12,0,21
12,0,13
12,3,11
12,0,14
12,2,12
12,2,10
12,2,11
12,2,12
12,1,14
12,0,15
12,0,13
12,1,9
12,0,11
12,0,14
12,0,11
12,0,11
12,0,11
12,0,9
12,0,11
12,0,10
12,0,13
12,0,13
12,0,12
12,0,11
12,0,24
12,1,22
12,0,19
12,0,21
12,0,18
12,0,20
12,0,22
12,0,18
12,0,20
12,4,14
12,0,20
12,0,19
12,2,21
12,2,20
12,2,21
12,1,21
12,0,21
12,0,21
12,0,17
12,1,20
12,0,20
12,0,23
12,1,17
12,1,17
12,0,17
12,0,15
12,1,12
12,1,13
12,1,14
12,0,16
12,0,18
12,0,13
12,0,12
12,0,12
12,0,16
12,0,12
12,0,12
12,0,13
12,0,10
12,0,12
12,0,13
12,0,16
12,2,10
12,0,15
12,0,12
12,8,15
12,0,20
12,0,24
12,1,17
12,0,21
12,0,24
12,0,19
12,1,20
12,0,24
12,0,20
12,0,21
12,0,26
12,0,26
12,0,26
12,3,23
12,0,22
12,0,22
12,1,16
12,1,25
12,1,22
12,0,29
12,0,20
12,0,20
12,0,19
12,0,20
12,1,17
12,1,18
12,0,22
12,0,21
12,1,17
12,0,16
12,0,14
12,0,13
12,0,16
12,0,13
12,0,14
12,0,16
12,0,13
12,0,15
12,0,15
12,0,18
12,0,16
12,0,17
12,0,13
12,1,18
12,1,23
12,1,17
12,0,22
12,0,25
12,1,18
12,1,21
12,0,25
12,0,21
12,0,21
12,0,26
12,2,22
12,0,26
12,5,19
12,0,22
12,0,22
12,1,17
12,1,26
12,0,25
12,3,23
12,0,21
12,0,20
12,0,19
12,0,20
12,1,17
12,1,18
12,0,22
12,0,21
12,1,18
12,0,17
12,0,15
12,0,14
12,0,17
12,0,14
12,0,15
12,0,17
12,0,14
12,0,15
12,0,16
12,0,18
12,0,17
12,0,17
12,0,14
12,4,14
12,3,13
12,0,18
12,0,22
12,1,15
12,1,17
12,0,17
12,1,15
12,0,18
12,0,21
12,0,20
12,0,20
12,0,19
12,0,18
12,0,18
12,0,15
12,0,18
12,0,18
12,0,19
12,0,16
12,1,14
12,0,15
12,0,14
12,0,13
12,0,14
12,0,15
12,0,15
12,0,16
12,0,11
12,0,9
12,0,11
12,0,13
12,0,11
12,0,11
12,0,13
12,0,9
12,0,11
12,0,12
12,0,14
12,0,13
12,0,13
12,0,9
12,4,14
12,0,21
12,0,25
12,1,19
12,1,21
12,0,23
12,0,21
12,0,21
12,0,24
12,0,22
12,1,20
12,0,24
12,0,21
12,0,21
12,1,17
12,0,23
12,1,21
12,0,24
12,1,18
12,0,19
12,0,19
12,0,18
12,0,17
12,0,19
12,0,20
12,0,20
12,0,19
12,0,15
12,0,15
12,1,14
12,0,16
12,0,15
12,0,16
12,0,17
12,0,13
12,0,14
12,0,16
12,0,18
12,0,17
12,0,17
12,0,13
12,0,17
12,0,21
12,1,15
12,2,15
12,0,17
12,1,15
12,1,16
12,0,21
12,0,19
12,1,17
12,0,19
12,0,18
12,0,18
12,1,13
12,0,17
12,0,17
12,0,19
12,1,14
12,0,16
12,0,14
12,0,13
12,0,12
12,0,14
12,0,15
12,0,15
12,0,15
12,0,10
12,0,9
12,0,11
12,0,12
12,0,10
12,0,11
12,0,13
12,0,8
12,0,11
12,0,11
12,0,14
12,0,12
12,0,13
12,0,8
12,5,16
12,0,21
12,0,23
12,0,20
12,1,19
12,1,20
12,1,22
12,1,21
12,1,20
12,0,19
12,0,21
12,1,20
12,2,14
12,1,19
12,1,19
12,0,21
12,1,17
12,0,17
12,0,17
12,0,14
12,0,13
12,0,14
12,0,16
12,0,15
12,0,19
12,0,14
12,0,12
12,0,13
12,0,16
12,0,14
12,0,14
12,0,15
12,0,10
12,0,13
12,0,14
12,0,17
12,0,15
12,0,16
12,0,12
12,0,23
12,0,25
12,0,21
12,0,23
12,1,22
12,0,25
12,0,24
12,0,24
12,0,22
12,0,23
12,0,24
12,1,19
12,1,21
12,1,21
12,0,23
12,3,16
12,0,19
12,0,19
12,0,16
12,0,15
12,0,16
12,0,18
12,0,17
12,0,21
12,0,16
12,0,14
12,0,16
12,0,18
12,0,15
12,0,16
12,0,18
12,0,13
12,0,16
12,0,17
12,0,19
12,0,18
12,0,18
12,0,14
12,6,11
12,0,19
12,1,20
12,1,20
12,0,22
12,0,20
12,0,20
12,0,20
12,0,20
12,0,21
12,0,18
12,0,20
12,0,20
12,0,21
12,0,18
12,0,18
12,0,15
12,0,14
12,0,12
12,0,14
12,0,15
12,0,15
12,0,18
12,0,14
12,0,13
12,0,14
12,0,16
12,0,13
12,0,14
12,0,15
12,0,9
12,0,13
12,0,13
12,0,17
12,0,15
12,0,16
12,0,12
12,0,21
12,1,21
12,3,18
12,1,23
12,1,21
12,0,23
12,0,22
12,0,23
12,0,23
12,1,17
12,0,23
12,0,23
12,0,24
12,1,19
12,0,20
12,0,17
12,0,16
12,0,14
12,0,16
12,0,18
12,0,17
12,0,19
12,0,16
12,0,15
12,0,16
12,0,18
12,0,15
12,0,16
12,0,18
12,0,11
12,0,16
12,0,15
12,0,18
12,0,17
12,0,17
12,0,14
12,1,18
12,0,19
12,3,19
12,4,15
12,4,14
12,0,24
12,0,20
12,0,20
12,0,17
12,1,22
12,0,22
12,2,21
12,0,18
12,1,17
12,0,18
12,0,16
12,0,15
12,0,17
12,1,16
12,0,18
12,0,17
12,1,12
12,0,14
12,1,11
12,0,15
12,0,13
12,0,14
12,0,13
12,0,10
12,0,11
12,0,13
12,0,16
12,0,14
12,0,15
12,0,12
12,6,10
12,1,21
12,1,19
12,0,22
12,0,21
